fileId1,fileId2,similarity
787,604,95.32710280373831
767,276,86.01694915254238
461,339,77.18631178707224
767,343,79.6078431372549
551,374,75.74626865671642
791,374,74.63235294117648
747,375,90.625
450,405,87.87878787878788
633,432,78.37837837837837
604,446,99.02439024390245
747,456,90.625
486,461,82.52032520325203
594,467,93.98148148148148
461,273,75.09293680297398
734,376,84.87394957983193
576,432,74.53874538745387
625,432,75.3731343283582
640,432,76.80608365019012
742,432,77.09923664122137
743,432,77.09923664122137
543,444,92.23744292237443
500,467,96.19047619047619
501,467,95.73459715639811
652,467,93.95348837209302
730,467,96.65071770334929
764,467,94.39252336448598
738,559,100.0
601,562,87.06896551724138
601,594,85.23206751054853
791,601,87.82608695652175
797,625,95.28301886792453
649,273,76.42585551330798
525,333,91.78082191780823
787,333,91.78082191780823
361,338,90.9502262443439
382,374,74.44444444444444
495,375,86.63793103448276
712,432,77.90697674418605
747,443,90.13452914798206
525,446,95.260663507109
787,446,95.260663507109
495,456,86.63793103448276
712,461,83.40248962655602
742,461,82.0408163265306
743,461,82.0408163265306
503,467,77.3076923076923
765,467,93.05555555555556
791,467,96.17224880382776
601,472,88.1578947368421
652,503,77.01149425287356
648,525,90.54054054054053
601,539,88.1578947368421
585,543,89.73214285714286
601,544,88.1578947368421
601,549,88.1578947368421
601,553,88.1578947368421
601,566,88.1578947368421
601,564,88.1578947368421
601,569,88.1578947368421
601,580,88.1578947368421
601,588,88.1578947368421
764,591,79.44664031620553
606,601,88.1578947368421
609,601,88.1578947368421
622,601,88.1578947368421
628,601,88.1578947368421
632,601,88.1578947368421
637,601,88.1578947368421
688,601,88.1578947368421
703,601,88.1578947368421
708,601,88.1578947368421
711,601,88.1578947368421
719,601,88.1578947368421
723,601,88.1578947368421
732,601,88.1578947368421
731,601,88.1578947368421
739,601,88.1578947368421
750,601,88.1578947368421
752,601,88.1578947368421
756,601,88.1578947368421
757,601,88.1578947368421
764,601,85.53191489361703
773,601,88.1578947368421
770,601,88.1578947368421
784,601,88.1578947368421
789,601,88.1578947368421
790,601,88.1578947368421
793,601,88.1578947368421
799,601,88.1578947368421
648,604,93.05555555555556
747,620,90.13452914798206
787,648,90.54054054054053
450,273,86.58008658008657
623,333,90.49773755656109
648,333,90.49773755656109
689,339,84.38818565400844
500,381,98.0392156862745
797,432,74.6268656716418
751,444,93.89671361502347
514,461,82.98755186721992
542,461,82.98755186721992
605,461,82.98755186721992
614,461,82.64462809917356
645,461,80.97165991902834
685,461,82.98755186721992
696,461,82.98755186721992
768,461,82.98755186721992
507,467,96.15384615384616
539,472,100.0
544,472,100.0
549,472,100.0
553,472,100.0
566,472,100.0
564,472,100.0
569,472,100.0
580,472,100.0
588,472,100.0
606,472,100.0
609,472,100.0
622,472,100.0
628,472,100.0
632,472,100.0
637,472,100.0
688,472,100.0
703,472,100.0
708,472,100.0
711,472,100.0
719,472,100.0
723,472,100.0
732,472,100.0
731,472,100.0
739,472,100.0
750,472,100.0
752,472,100.0
756,472,100.0
757,472,100.0
773,472,100.0
770,472,100.0
784,472,100.0
789,472,100.0
790,472,100.0
793,472,100.0
799,472,100.0
601,527,86.95652173913044
544,539,100.0
549,539,100.0
553,539,100.0
566,539,100.0
564,539,100.0
569,539,100.0
580,539,100.0
588,539,100.0
606,539,100.0
609,539,100.0
622,539,100.0
628,539,100.0
632,539,100.0
637,539,100.0
688,539,100.0
703,539,100.0
708,539,100.0
711,539,100.0
719,539,100.0
723,539,100.0
732,539,100.0
731,539,100.0
739,539,100.0
750,539,100.0
752,539,100.0
756,539,100.0
757,539,100.0
773,539,100.0
770,539,100.0
784,539,100.0
789,539,100.0
790,539,100.0
793,539,100.0
799,539,100.0
549,544,100.0
553,544,100.0
566,544,100.0
564,544,100.0
569,544,100.0
580,544,100.0
588,544,100.0
606,544,100.0
609,544,100.0
622,544,100.0
628,544,100.0
632,544,100.0
637,544,100.0
688,544,100.0
703,544,100.0
708,544,100.0
711,544,100.0
719,544,100.0
723,544,100.0
732,544,100.0
731,544,100.0
739,544,100.0
750,544,100.0
752,544,100.0
756,544,100.0
757,544,100.0
773,544,100.0
770,544,100.0
784,544,100.0
789,544,100.0
790,544,100.0
793,544,100.0
799,544,100.0
553,549,100.0
566,549,100.0
564,549,100.0
569,549,100.0
580,549,100.0
588,549,100.0
606,549,100.0
609,549,100.0
622,549,100.0
628,549,100.0
632,549,100.0
637,549,100.0
688,549,100.0
703,549,100.0
708,549,100.0
711,549,100.0
719,549,100.0
723,549,100.0
732,549,100.0
731,549,100.0
739,549,100.0
750,549,100.0
752,549,100.0
756,549,100.0
757,549,100.0
773,549,100.0
770,549,100.0
784,549,100.0
789,549,100.0
790,549,100.0
793,549,100.0
799,549,100.0
566,553,100.0
564,553,100.0
569,553,100.0
580,553,100.0
588,553,100.0
606,553,100.0
609,553,100.0
622,553,100.0
628,553,100.0
632,553,100.0
637,553,100.0
688,553,100.0
703,553,100.0
708,553,100.0
711,553,100.0
719,553,100.0
723,553,100.0
732,553,100.0
731,553,100.0
739,553,100.0
750,553,100.0
752,553,100.0
756,553,100.0
757,553,100.0
773,553,100.0
770,553,100.0
784,553,100.0
789,553,100.0
790,553,100.0
793,553,100.0
799,553,100.0
564,566,100.0
569,566,100.0
580,566,100.0
588,566,100.0
606,566,100.0
609,566,100.0
622,566,100.0
628,566,100.0
632,566,100.0
637,566,100.0
688,566,100.0
703,566,100.0
708,566,100.0
711,566,100.0
719,566,100.0
723,566,100.0
732,566,100.0
731,566,100.0
739,566,100.0
750,566,100.0
752,566,100.0
756,566,100.0
757,566,100.0
773,566,100.0
770,566,100.0
784,566,100.0
789,566,100.0
790,566,100.0
793,566,100.0
799,566,100.0
569,564,100.0
580,564,100.0
588,564,100.0
606,564,100.0
609,564,100.0
622,564,100.0
628,564,100.0
632,564,100.0
637,564,100.0
688,564,100.0
703,564,100.0
708,564,100.0
711,564,100.0
719,564,100.0
723,564,100.0
732,564,100.0
731,564,100.0
739,564,100.0
750,564,100.0
752,564,100.0
756,564,100.0
757,564,100.0
773,564,100.0
770,564,100.0
784,564,100.0
789,564,100.0
790,564,100.0
793,564,100.0
799,564,100.0
580,569,100.0
588,569,100.0
606,569,100.0
609,569,100.0
622,569,100.0
628,569,100.0
632,569,100.0
637,569,100.0
688,569,100.0
703,569,100.0
708,569,100.0
711,569,100.0
719,569,100.0
723,569,100.0
732,569,100.0
731,569,100.0
739,569,100.0
750,569,100.0
752,569,100.0
756,569,100.0
757,569,100.0
773,569,100.0
770,569,100.0
784,569,100.0
789,569,100.0
790,569,100.0
793,569,100.0
799,569,100.0
588,580,100.0
606,580,100.0
609,580,100.0
622,580,100.0
628,580,100.0
632,580,100.0
637,580,100.0
688,580,100.0
703,580,100.0
708,580,100.0
711,580,100.0
719,580,100.0
723,580,100.0
732,580,100.0
731,580,100.0
739,580,100.0
750,580,100.0
752,580,100.0
756,580,100.0
757,580,100.0
773,580,100.0
770,580,100.0
784,580,100.0
789,580,100.0
790,580,100.0
793,580,100.0
799,580,100.0
648,585,88.10572687224669
606,588,100.0
609,588,100.0
622,588,100.0
628,588,100.0
632,588,100.0
637,588,100.0
688,588,100.0
703,588,100.0
708,588,100.0
711,588,100.0
719,588,100.0
723,588,100.0
732,588,100.0
731,588,100.0
739,588,100.0
750,588,100.0
752,588,100.0
756,588,100.0
757,588,100.0
773,588,100.0
770,588,100.0
784,588,100.0
789,588,100.0
790,588,100.0
793,588,100.0
799,588,100.0
652,601,84.7457627118644
765,601,84.38818565400844
609,606,100.0
622,606,100.0
628,606,100.0
632,606,100.0
637,606,100.0
688,606,100.0
703,606,100.0
708,606,100.0
711,606,100.0
719,606,100.0
723,606,100.0
732,606,100.0
731,606,100.0
739,606,100.0
750,606,100.0
752,606,100.0
756,606,100.0
757,606,100.0
773,606,100.0
770,606,100.0
784,606,100.0
789,606,100.0
790,606,100.0
793,606,100.0
799,606,100.0
622,609,100.0
628,609,100.0
632,609,100.0
637,609,100.0
688,609,100.0
703,609,100.0
708,609,100.0
711,609,100.0
719,609,100.0
723,609,100.0
732,609,100.0
731,609,100.0
739,609,100.0
750,609,100.0
752,609,100.0
756,609,100.0
757,609,100.0
773,609,100.0
770,609,100.0
784,609,100.0
789,609,100.0
790,609,100.0
793,609,100.0
799,609,100.0
628,622,100.0
632,622,100.0
637,622,100.0
688,622,100.0
703,622,100.0
708,622,100.0
711,622,100.0
719,622,100.0
723,622,100.0
732,622,100.0
731,622,100.0
739,622,100.0
750,622,100.0
752,622,100.0
756,622,100.0
757,622,100.0
773,622,100.0
770,622,100.0
784,622,100.0
789,622,100.0
790,622,100.0
793,622,100.0
799,622,100.0
632,628,100.0
637,628,100.0
688,628,100.0
703,628,100.0
708,628,100.0
711,628,100.0
719,628,100.0
723,628,100.0
732,628,100.0
731,628,100.0
739,628,100.0
750,628,100.0
752,628,100.0
756,628,100.0
757,628,100.0
773,628,100.0
770,628,100.0
784,628,100.0
789,628,100.0
790,628,100.0
793,628,100.0
799,628,100.0
637,632,100.0
688,632,100.0
703,632,100.0
708,632,100.0
711,632,100.0
719,632,100.0
723,632,100.0
732,632,100.0
731,632,100.0
739,632,100.0
750,632,100.0
752,632,100.0
756,632,100.0
757,632,100.0
773,632,100.0
770,632,100.0
784,632,100.0
789,632,100.0
790,632,100.0
793,632,100.0
799,632,100.0
688,637,100.0
703,637,100.0
708,637,100.0
711,637,100.0
719,637,100.0
723,637,100.0
732,637,100.0
731,637,100.0
739,637,100.0
750,637,100.0
752,637,100.0
756,637,100.0
757,637,100.0
773,637,100.0
770,637,100.0
784,637,100.0
789,637,100.0
790,637,100.0
793,637,100.0
799,637,100.0
703,688,100.0
708,688,100.0
711,688,100.0
719,688,100.0
723,688,100.0
732,688,100.0
731,688,100.0
739,688,100.0
750,688,100.0
752,688,100.0
756,688,100.0
757,688,100.0
773,688,100.0
770,688,100.0
784,688,100.0
789,688,100.0
790,688,100.0
793,688,100.0
799,688,100.0
708,703,100.0
711,703,100.0
719,703,100.0
723,703,100.0
732,703,100.0
731,703,100.0
739,703,100.0
750,703,100.0
752,703,100.0
756,703,100.0
757,703,100.0
773,703,100.0
770,703,100.0
784,703,100.0
789,703,100.0
790,703,100.0
793,703,100.0
799,703,100.0
711,708,100.0
719,708,100.0
723,708,100.0
732,708,100.0
731,708,100.0
739,708,100.0
750,708,100.0
752,708,100.0
756,708,100.0
757,708,100.0
773,708,100.0
770,708,100.0
784,708,100.0
789,708,100.0
790,708,100.0
793,708,100.0
799,708,100.0
719,711,100.0
723,711,100.0
732,711,100.0
731,711,100.0
739,711,100.0
750,711,100.0
752,711,100.0
756,711,100.0
757,711,100.0
773,711,100.0
770,711,100.0
784,711,100.0
789,711,100.0
790,711,100.0
793,711,100.0
799,711,100.0
723,719,100.0
732,719,100.0
731,719,100.0
739,719,100.0
750,719,100.0
752,719,100.0
756,719,100.0
757,719,100.0
773,719,100.0
770,719,100.0
784,719,100.0
789,719,100.0
790,719,100.0
793,719,100.0
799,719,100.0
732,723,100.0
731,723,100.0
739,723,100.0
750,723,100.0
752,723,100.0
756,723,100.0
757,723,100.0
773,723,100.0
770,723,100.0
784,723,100.0
789,723,100.0
790,723,100.0
793,723,100.0
799,723,100.0
731,732,100.0
739,732,100.0
750,732,100.0
752,732,100.0
756,732,100.0
757,732,100.0
773,732,100.0
770,732,100.0
784,732,100.0
789,732,100.0
790,732,100.0
793,732,100.0
799,732,100.0
739,731,100.0
750,731,100.0
752,731,100.0
756,731,100.0
757,731,100.0
773,731,100.0
770,731,100.0
784,731,100.0
789,731,100.0
790,731,100.0
793,731,100.0
799,731,100.0
750,739,100.0
752,739,100.0
756,739,100.0
757,739,100.0
773,739,100.0
770,739,100.0
784,739,100.0
789,739,100.0
790,739,100.0
793,739,100.0
799,739,100.0
752,750,100.0
756,750,100.0
757,750,100.0
773,750,100.0
770,750,100.0
784,750,100.0
789,750,100.0
790,750,100.0
793,750,100.0
799,750,100.0
756,752,100.0
757,752,100.0
773,752,100.0
770,752,100.0
784,752,100.0
789,752,100.0
790,752,100.0
793,752,100.0
799,752,100.0
757,756,100.0
773,756,100.0
770,756,100.0
784,756,100.0
789,756,100.0
790,756,100.0
793,756,100.0
799,756,100.0
773,757,100.0
770,757,100.0
784,757,100.0
789,757,100.0
790,757,100.0
793,757,100.0
799,757,100.0
770,773,100.0
784,773,100.0
789,773,100.0
790,773,100.0
793,773,100.0
799,773,100.0
784,770,100.0
789,770,100.0
790,770,100.0
793,770,100.0
799,770,100.0
789,784,100.0
790,784,100.0
793,784,100.0
799,784,100.0
790,789,100.0
793,789,100.0
799,789,100.0
793,790,100.0
799,790,100.0
799,793,100.0
484,339,82.91666666666667
607,339,74.25373134328358
562,381,97.07317073170731
601,381,86.8995633187773
514,432,77.13178294573643
542,432,77.13178294573643
550,432,77.734375
551,432,76.53846153846153
605,432,77.13178294573643
685,432,77.13178294573643
696,432,77.13178294573643
710,432,77.734375
768,432,77.13178294573643
467,445,92.99065420560748
648,444,89.63963963963964
478,461,76.24521072796935
754,461,80.89430894308943
527,467,95.21531100478468
591,467,78.65612648221344
689,467,88.05309734513274
594,472,95.21531100478468
652,472,95.67307692307693
594,500,93.86792452830188
791,500,97.07317073170731
601,501,85.77586206896551
594,539,95.21531100478468
652,539,95.67307692307693
594,544,95.21531100478468
652,544,95.67307692307693
594,549,95.21531100478468
652,549,95.67307692307693
594,553,95.21531100478468
652,553,95.67307692307693
594,566,95.21531100478468
652,566,95.67307692307693
594,564,95.21531100478468
652,564,95.67307692307693
594,569,95.21531100478468
652,569,95.67307692307693
594,580,95.21531100478468
652,580,95.67307692307693
751,585,91.28440366972477
594,588,95.21531100478468
652,588,95.67307692307693
606,594,95.21531100478468
609,594,95.21531100478468
622,594,95.21531100478468
628,594,95.21531100478468
632,594,95.21531100478468
637,594,95.21531100478468
688,594,95.21531100478468
703,594,95.21531100478468
708,594,95.21531100478468
711,594,95.21531100478468
719,594,95.21531100478468
723,594,95.21531100478468
732,594,95.21531100478468
731,594,95.21531100478468
739,594,95.21531100478468
750,594,95.21531100478468
752,594,95.21531100478468
756,594,95.21531100478468
757,594,95.21531100478468
764,594,92.12962962962963
773,594,95.21531100478468
770,594,95.21531100478468
784,594,95.21531100478468
789,594,95.21531100478468
790,594,95.21531100478468
793,594,95.21531100478468
799,594,95.21531100478468
730,601,86.52173913043478
652,606,95.67307692307693
623,604,92.12962962962963
652,609,95.67307692307693
652,622,95.67307692307693
652,628,95.67307692307693
652,632,95.67307692307693
652,637,95.67307692307693
688,652,95.67307692307693
703,652,95.67307692307693
708,652,95.67307692307693
711,652,95.67307692307693
719,652,95.67307692307693
723,652,95.67307692307693
732,652,95.67307692307693
731,652,95.67307692307693
739,652,95.67307692307693
750,652,95.67307692307693
752,652,95.67307692307693
756,652,95.67307692307693
757,652,95.67307692307693
773,652,95.67307692307693
770,652,95.67307692307693
784,652,95.67307692307693
789,652,95.67307692307693
790,652,95.67307692307693
793,652,95.67307692307693
799,652,95.67307692307693
601,273,78.57142857142857
508,276,84.61538461538461
402,333,85.71428571428571
704,339,75.86206896551724
412,350,74.15730337078652
429,421,88.39285714285714
486,432,75.2851711026616
525,444,90.0
604,444,92.5233644859813
787,444,90.0
648,446,92.95774647887323
536,451,91.24423963133641
760,451,91.24423963133641
758,451,91.24423963133641
485,461,81.81818181818183
506,461,80.81632653061224
579,461,81.48148148148148
518,467,95.65217391304348
589,467,95.65217391304348
612,467,96.11650485436894
640,467,95.1923076923077
500,472,97.53694581280789
501,472,97.05882352941177
503,472,78.26086956521739
730,472,98.01980198019803
764,472,95.65217391304348
539,500,97.53694581280789
544,500,97.53694581280789
549,500,97.53694581280789
553,500,97.53694581280789
566,500,97.53694581280789
564,500,97.53694581280789
569,500,97.53694581280789
580,500,97.53694581280789
588,500,97.53694581280789
606,500,97.53694581280789
609,500,97.53694581280789
622,500,97.53694581280789
628,500,97.53694581280789
632,500,97.53694581280789
637,500,97.53694581280789
688,500,97.53694581280789
703,500,97.53694581280789
708,500,97.53694581280789
711,500,97.53694581280789
719,500,97.53694581280789
723,500,97.53694581280789
732,500,97.53694581280789
731,500,97.53694581280789
739,500,97.53694581280789
750,500,97.53694581280789
752,500,97.53694581280789
756,500,97.53694581280789
757,500,97.53694581280789
773,500,97.53694581280789
770,500,97.53694581280789
784,500,97.53694581280789
789,500,97.53694581280789
790,500,97.53694581280789
793,500,97.53694581280789
799,500,97.53694581280789
539,501,97.05882352941177
544,501,97.05882352941177
549,501,97.05882352941177
553,501,97.05882352941177
566,501,97.05882352941177
564,501,97.05882352941177
569,501,97.05882352941177
580,501,97.05882352941177
588,501,97.05882352941177
606,501,97.05882352941177
609,501,97.05882352941177
622,501,97.05882352941177
628,501,97.05882352941177
632,501,97.05882352941177
637,501,97.05882352941177
688,501,97.05882352941177
703,501,97.05882352941177
708,501,97.05882352941177
711,501,97.05882352941177
719,501,97.05882352941177
723,501,97.05882352941177
732,501,97.05882352941177
731,501,97.05882352941177
739,501,97.05882352941177
750,501,97.05882352941177
752,501,97.05882352941177
756,501,97.05882352941177
757,501,97.05882352941177
773,501,97.05882352941177
770,501,97.05882352941177
784,501,97.05882352941177
789,501,97.05882352941177
790,501,97.05882352941177
793,501,97.05882352941177
799,501,97.05882352941177
539,503,78.26086956521739
544,503,78.26086956521739
549,503,78.26086956521739
553,503,78.26086956521739
566,503,78.26086956521739
564,503,78.26086956521739
569,503,78.26086956521739
580,503,78.26086956521739
588,503,78.26086956521739
606,503,78.26086956521739
609,503,78.26086956521739
622,503,78.26086956521739
628,503,78.26086956521739
632,503,78.26086956521739
637,503,78.26086956521739
688,503,78.26086956521739
703,503,78.26086956521739
708,503,78.26086956521739
711,503,78.26086956521739
719,503,78.26086956521739
723,503,78.26086956521739
732,503,78.26086956521739
731,503,78.26086956521739
739,503,78.26086956521739
750,503,78.26086956521739
752,503,78.26086956521739
756,503,78.26086956521739
757,503,78.26086956521739
773,503,78.26086956521739
770,503,78.26086956521739
784,503,78.26086956521739
789,503,78.26086956521739
790,503,78.26086956521739
793,503,78.26086956521739
799,503,78.26086956521739
730,539,98.01980198019803
764,539,95.65217391304348
604,543,92.95774647887323
730,544,98.01980198019803
764,544,95.65217391304348
730,549,98.01980198019803
764,549,95.65217391304348
730,553,98.01980198019803
764,553,95.65217391304348
730,566,98.01980198019803
764,566,95.65217391304348
730,564,98.01980198019803
764,564,95.65217391304348
730,569,98.01980198019803
764,569,95.65217391304348
730,580,98.01980198019803
764,580,95.65217391304348
612,589,99.49748743718592
730,588,98.01980198019803
764,588,95.65217391304348
652,594,91.24423963133641
791,594,93.8388625592417
730,606,98.01980198019803
764,606,95.65217391304348
730,609,98.01980198019803
764,609,95.65217391304348
730,622,98.01980198019803
764,622,95.65217391304348
648,623,88.39285714285714
730,628,98.01980198019803
764,628,95.65217391304348
730,632,98.01980198019803
764,632,95.65217391304348
730,637,98.01980198019803
764,637,95.65217391304348
730,688,98.01980198019803
764,688,95.65217391304348
730,703,98.01980198019803
764,703,95.65217391304348
730,708,98.01980198019803
764,708,95.65217391304348
730,711,98.01980198019803
764,711,95.65217391304348
730,719,98.01980198019803
764,719,95.65217391304348
730,723,98.01980198019803
764,723,95.65217391304348
732,730,98.01980198019803
731,730,98.01980198019803
739,730,98.01980198019803
750,730,98.01980198019803
752,730,98.01980198019803
756,730,98.01980198019803
757,730,98.01980198019803
773,730,98.01980198019803
770,730,98.01980198019803
784,730,98.01980198019803
789,730,98.01980198019803
790,730,98.01980198019803
793,730,98.01980198019803
799,730,98.01980198019803
764,732,95.65217391304348
764,731,95.65217391304348
764,739,95.65217391304348
764,750,95.65217391304348
764,752,95.65217391304348
764,756,95.65217391304348
764,757,95.65217391304348
773,764,95.65217391304348
770,764,95.65217391304348
784,764,95.65217391304348
789,764,95.65217391304348
790,764,95.65217391304348
793,764,95.65217391304348
799,764,95.65217391304348
794,796,79.51807228915662
788,338,77.86561264822134
492,343,76.953125
432,382,75.19083969465649
604,402,87.16814159292035
506,432,75.19083969465649
614,432,76.06177606177607
492,451,90.78341013824884
550,461,82.42677824267783
619,461,81.40495867768594
651,461,80.40816326530611
710,461,82.42677824267783
625,467,92.48826291079813
765,472,94.25837320574163
791,472,97.52475247524752
562,500,95.16908212560386
652,500,93.36492890995261
765,500,92.9245283018868
594,501,92.48826291079813
652,501,92.9245283018868
594,503,75.19083969465649
601,507,86.02620087336244
689,514,91.62790697674419
601,518,86.40350877192982
585,525,87.55555555555556
765,539,94.25837320574163
791,539,97.52475247524752
689,542,91.62790697674419
765,544,94.25837320574163
791,544,97.52475247524752
765,549,94.25837320574163
791,549,97.52475247524752
765,553,94.25837320574163
791,553,97.52475247524752
765,566,94.25837320574163
791,566,97.52475247524752
765,564,94.25837320574163
791,564,97.52475247524752
765,569,94.25837320574163
791,569,97.52475247524752
765,580,94.25837320574163
