fileId1,fileId2,similarity
1173,280,95.32710280373831
348,330,96.22641509433963
353,330,96.22641509433963
382,330,96.22641509433963
512,330,96.22641509433963
479,347,100.0
353,348,100.0
382,348,100.0
455,348,96.22641509433963
512,348,100.0
566,348,96.22641509433963
382,353,100.0
455,353,96.22641509433963
512,353,100.0
566,353,96.22641509433963
455,382,96.22641509433963
512,382,100.0
566,382,96.22641509433963
512,455,96.22641509433963
1224,507,94.44444444444444
566,512,96.22641509433963
507,277,98.06763285024155
507,349,98.06763285024155
502,378,95.75471698113208
726,383,98.06763285024155
543,264,98.05825242718447
913,264,99.01960784313727
280,277,96.19047619047619
1173,277,95.28301886792453
294,280,96.19047619047619
349,280,96.19047619047619
726,280,95.73459715639811
1224,280,92.23744292237443
370,328,100.0
507,331,96.19047619047619
1173,349,95.28301886792453
698,380,92.23744292237443
1224,618,94.39252336448598
383,277,97.57281553398059
1224,277,92.62672811059907
1173,331,93.48837209302326
383,349,97.57281553398059
1224,349,92.62672811059907
1173,618,96.17224880382776
726,277,95.69377990430623
913,277,97.0873786407767
348,283,93.89671361502347
353,283,93.89671361502347
382,283,93.89671361502347
512,283,93.89671361502347
478,282,96.15384615384616
383,331,95.69377990430623
726,349,95.69377990430623
913,349,97.0873786407767
378,372,95.69377990430623
410,390,96.15384615384616
511,410,96.15384615384616
478,459,96.15384615384616
913,543,97.0873786407767
331,294,94.3127962085308
913,331,95.21531100478468
913,506,93.42723004694837
1161,527,95.21531100478468
913,559,98.0295566502463
277,264,96.11650485436894
349,264,96.11650485436894
552,277,97.05882352941177
373,310,95.1923076923077
551,310,94.28571428571428
552,349,97.05882352941177
431,390,95.65217391304348
1161,410,94.28571428571428
431,426,94.73684210526315
511,431,95.65217391304348
559,507,97.05882352941177
618,507,97.05882352941177
665,529,95.65217391304348
506,264,92.48826291079813
559,264,97.04433497536947
559,280,95.16908212560386
618,280,95.16908212560386
314,294,96.09756097560975
310,303,93.80952380952381
405,310,93.80952380952381
380,331,93.36492890995261
552,331,95.16908212560386
1161,432,92.05607476635514
1173,559,94.25837320574163
331,264,93.77990430622009
380,277,94.23076923076923
543,277,94.23076923076923
507,314,96.07843137254902
543,331,92.89099526066352
362,341,93.77990430622009
378,341,92.89099526066352
380,349,94.23076923076923
543,349,94.23076923076923
552,380,96.07843137254902
507,383,95.60975609756098
1161,390,92.45283018867924
1203,432,92.89099526066352
553,478,93.77990430622009
1161,511,92.45283018867924
559,277,95.1219512195122
618,277,95.1219512195122
314,280,94.20289855072464
383,280,93.75
507,294,94.20289855072464
1173,314,93.30143540669856
604,348,92.85714285714286
559,349,95.1219512195122
618,349,95.1219512195122
604,353,92.85714285714286
1173,383,92.85714285714286
604,382,92.85714285714286
726,507,93.75
913,507,95.1219512195122
604,512,92.85714285714286
559,543,95.1219512195122
482,205,100.0
913,280,93.26923076923077
553,282,93.71980676328504
551,303,92.38095238095238
431,328,95.56650246305419
559,331,93.26923076923077
618,331,93.26923076923077
431,370,95.56650246305419
535,407,100.0
551,405,92.38095238095238
553,459,93.71980676328504
1173,913,92.38095238095238
507,264,94.14634146341463
314,277,94.14634146341463
380,303,92.34449760765551
349,314,94.14634146341463
405,380,92.34449760765551
913,383,94.6078431372549
612,407,98.97435897435898
1161,489,93.68932038834951
552,507,95.07389162561576
612,535,98.97435897435898
297,267,100.0
305,267,100.0
311,267,100.0
351,267,100.0
367,267,100.0
375,267,100.0
393,267,100.0
394,267,100.0
399,267,100.0
418,267,100.0
437,267,100.0
460,267,100.0
477,267,100.0
474,267,100.0
547,267,100.0
612,267,98.96907216494846
294,277,92.3076923076923
552,280,93.20388349514563
349,294,92.3076923076923
305,297,100.0
311,297,100.0
351,297,100.0
367,297,100.0
375,297,100.0
393,297,100.0
394,297,100.0
399,297,100.0
418,297,100.0
437,297,100.0
460,297,100.0
477,297,100.0
474,297,100.0
547,297,100.0
612,297,98.96907216494846
311,305,100.0
351,305,100.0
367,305,100.0
375,305,100.0
393,305,100.0
394,305,100.0
399,305,100.0
418,305,100.0
437,305,100.0
460,305,100.0
477,305,100.0
474,305,100.0
547,305,100.0
612,305,98.96907216494846
351,311,100.0
367,311,100.0
375,311,100.0
393,311,100.0
394,311,100.0
399,311,100.0
418,311,100.0
437,311,100.0
460,311,100.0
477,311,100.0
474,311,100.0
547,311,100.0
612,311,98.96907216494846
331,314,92.3076923076923
415,314,96.0
426,328,92.3076923076923
489,328,96.0
367,351,100.0
375,351,100.0
393,351,100.0
394,351,100.0
399,351,100.0
418,351,100.0
437,351,100.0
460,351,100.0
477,351,100.0
474,351,100.0
547,351,100.0
612,351,98.96907216494846
478,356,92.7536231884058
375,367,100.0
393,367,100.0
394,367,100.0
399,367,100.0
418,367,100.0
437,367,100.0
460,367,100.0
477,367,100.0
474,367,100.0
547,367,100.0
612,367,98.96907216494846
426,370,92.3076923076923
489,370,96.0
393,375,100.0
394,375,100.0
399,375,100.0
418,375,100.0
437,375,100.0
460,375,100.0
477,375,100.0
474,375,100.0
547,375,100.0
612,375,98.96907216494846
394,393,100.0
399,393,100.0
418,393,100.0
437,393,100.0
460,393,100.0
477,393,100.0
474,393,100.0
547,393,100.0
612,393,98.96907216494846
399,394,100.0
418,394,100.0
437,394,100.0
460,394,100.0
477,394,100.0
474,394,100.0
547,394,100.0
612,394,98.96907216494846
418,399,100.0
437,399,100.0
460,399,100.0
477,399,100.0
474,399,100.0
547,399,100.0
612,399,98.96907216494846
437,418,100.0
460,418,100.0
477,418,100.0
474,418,100.0
547,418,100.0
612,418,98.96907216494846
460,437,100.0
477,437,100.0
474,437,100.0
547,437,100.0
612,437,98.96907216494846
477,460,100.0
474,460,100.0
547,460,100.0
612,460,98.96907216494846
474,477,100.0
547,477,100.0
612,477,98.96907216494846
547,474,100.0
612,474,98.96907216494846
1027,506,92.3076923076923
612,547,98.96907216494846
1173,552,92.3076923076923
1082,612,97.95918367346938
913,726,92.7536231884058
383,264,93.62745098039215
407,267,98.96373056994818
535,267,98.96373056994818
407,297,98.96373056994818
535,297,98.96373056994818
407,305,98.96373056994818
535,305,98.96373056994818
407,311,98.96373056994818
535,311,98.96373056994818
504,328,95.97989949748744
407,351,98.96373056994818
535,351,98.96373056994818
407,367,98.96373056994818
535,367,98.96373056994818
504,370,95.97989949748744
407,375,98.96373056994818
535,375,98.96373056994818
507,380,92.27053140096618
552,383,94.55445544554455
407,393,98.96373056994818
535,393,98.96373056994818
407,394,98.96373056994818
535,394,98.96373056994818
407,399,98.96373056994818
535,399,98.96373056994818
418,407,98.96373056994818
437,407,98.96373056994818
460,407,98.96373056994818
477,407,98.96373056994818
474,407,98.96373056994818
547,407,98.96373056994818
1082,407,97.94871794871794
426,415,92.71844660194175
535,418,98.96373056994818
450,431,95.5
535,437,98.96373056994818
535,460,98.96373056994818
535,477,98.96373056994818
535,474,98.96373056994818
543,507,92.27053140096618
547,535,98.96373056994818
1082,535,97.94871794871794
958,612,98.4536082474227
489,267,97.43589743589743
368,277,92.23300970873787
415,277,93.59605911330048
356,282,92.6829268292683
489,297,97.43589743589743
489,305,97.43589743589743
489,311,97.43589743589743
368,349,92.23300970873787
415,349,93.59605911330048
489,351,97.43589743589743
459,356,92.6829268292683
507,356,92.6829268292683
553,356,92.23300970873787
383,368,93.13725490196079
489,367,97.43589743589743
489,375,97.43589743589743
489,393,97.43589743589743
489,394,97.43589743589743
489,399,97.43589743589743
489,418,97.43589743589743
489,437,97.43589743589743
489,460,97.43589743589743
489,477,97.43589743589743
489,474,97.43589743589743
547,489,97.43589743589743
612,489,96.44670050761421
552,515,96.44670050761421
726,552,92.6829268292683
913,552,94.05940594059405
618,559,94.05940594059405
468,267,97.92746113989638
958,267,98.4375
468,297,97.92746113989638
958,297,98.4375
468,305,97.92746113989638
958,305,98.4375
468,311,97.92746113989638
958,311,98.4375
468,351,97.92746113989638
958,351,98.4375
468,367,97.92746113989638
958,367,98.4375
468,375,97.92746113989638
958,375,98.4375
450,390,93.10344827586206
468,393,97.92746113989638
958,393,98.4375
468,394,97.92746113989638
958,394,98.4375
468,399,97.92746113989638
958,399,98.4375
489,407,96.42857142857143
527,410,92.19512195121952
468,418,97.92746113989638
958,418,98.4375
570,432,92.64705882352942
468,437,97.92746113989638
958,437,98.4375
511,450,93.10344827586206
468,460,97.92746113989638
958,460,98.4375
477,468,97.92746113989638
474,468,97.92746113989638
489,468,96.42857142857143
547,468,97.92746113989638
612,468,96.92307692307692
958,477,98.4375
958,474,98.4375
535,489,96.42857142857143
958,547,98.4375
558,265,92.15686274509804
552,264,93.06930693069307
1082,267,96.90721649484536
515,277,93.53233830845771
407,289,94.0
535,289,94.0
1082,297,96.90721649484536
1082,305,96.90721649484536
1082,311,96.90721649484536
356,314,92.61083743842364
559,314,93.06930693069307
618,314,93.06930693069307
515,349,93.53233830845771
1082,351,96.90721649484536
558,362,92.15686274509804
415,368,93.53233830845771
431,368,92.15686274509804
1082,367,96.90721649484536
1082,375,96.90721649484536
415,383,93.53233830845771
431,383,92.15686274509804
559,383,92.61083743842364
618,383,92.61083743842364
1082,393,96.90721649484536
1082,394,96.90721649484536
1082,399,96.90721649484536
468,407,96.90721649484536
958,407,97.40932642487047
431,415,93.53233830845771
1082,418,96.90721649484536
1082,437,96.90721649484536
1082,460,96.90721649484536
535,468,96.90721649484536
1161,468,92.15686274509804
1082,477,96.90721649484536
1082,474,96.90721649484536
1027,489,95.91836734693877
570,504,96.41025641025641
958,535,97.40932642487047
1082,547,96.90721649484536
446,267,98.42105263157895
1161,267,92.11822660098522
612,289,93.03482587064677
415,294,92.11822660098522
446,297,98.42105263157895
1161,297,92.11822660098522
446,305,98.42105263157895
1161,305,92.11822660098522
446,311,98.42105263157895
1161,311,92.11822660098522
570,328,94.44444444444444
446,351,98.42105263157895
1161,351,92.11822660098522
446,367,98.42105263157895
1161,367,92.11822660098522
570,370,94.44444444444444
446,375,98.42105263157895
1161,375,92.11822660098522
446,393,98.42105263157895
1161,393,92.11822660098522
446,394,98.42105263157895
1161,394,92.11822660098522
446,399,98.42105263157895
1161,399,92.11822660098522
446,418,98.42105263157895
1161,418,92.11822660098522
446,437,98.42105263157895
1161,437,92.11822660098522
460,446,98.42105263157895
477,446,98.42105263157895
474,446,98.42105263157895
547,446,98.42105263157895
612,446,97.39583333333334
958,446,98.42105263157895
1161,460,92.11822660098522
1161,477,92.11822660098522
1161,474,92.11822660098522
958,489,95.8974358974359
1161,547,92.11822660098522
913,618,92.11822660098522
1082,958,96.3917525773196
214,151,96.875
1101,267,94.89795918367348
1101,297,94.89795918367348
1101,305,94.89795918367348
1101,311,94.89795918367348
415,328,93.0
1101,351,94.89795918367348
1101,367,94.89795918367348
415,370,93.0
1101,375,94.89795918367348
515,380,92.53731343283582
1101,393,94.89795918367348
1101,394,94.89795918367348
1101,399,94.89795918367348
446,407,97.38219895287958
515,412,94.89795918367348
507,415,92.07920792079209
1101,418,94.89795918367348
1101,437,94.89795918367348
535,446,97.38219895287958
504,450,94.89795918367348
1101,460,94.89795918367348
958,468,96.37305699481865
1101,477,94.89795918367348
1101,474,94.89795918367348
1082,489,94.41624365482234
1101,547,94.89795918367348
1101,612,93.93939393939394
289,267,92.96482412060301
297,289,92.96482412060301
305,289,92.96482412060301
311,289,92.96482412060301
351,289,92.96482412060301
367,289,92.96482412060301
375,289,92.96482412060301
393,289,92.96482412060301
394,289,92.96482412060301
399,289,92.96482412060301
418,289,92.96482412060301
437,289,92.96482412060301
460,289,92.96482412060301
477,289,92.96482412060301
474,289,92.96482412060301
547,289,92.96482412060301
1082,289,92.03980099502488
1101,407,93.90862944162437
489,446,95.85492227979275
1082,468,94.87179487179486
527,489,92.03980099502488
1101,535,93.90862944162437
559,552,92.03980099502488
618,552,92.03980099502488
328,267,93.4010152284264
370,267,93.4010152284264
468,289,92.0
328,297,93.4010152284264
370,297,93.4010152284264
328,305,93.4010152284264
370,305,93.4010152284264
328,311,93.4010152284264
370,311,93.4010152284264
351,328,93.4010152284264
367,328,93.4010152284264
375,328,93.4010152284264
393,328,93.4010152284264
394,328,93.4010152284264
399,328,93.4010152284264
418,328,93.4010152284264
437,328,93.4010152284264
460,328,93.4010152284264
477,328,93.4010152284264
474,328,93.4010152284264
547,328,93.4010152284264
612,328,92.46231155778895
1027,328,92.92929292929293
370,351,93.4010152284264
370,367,93.4010152284264
375,370,93.4010152284264
393,370,93.4010152284264
394,370,93.4010152284264
399,370,93.4010152284264
418,370,93.4010152284264
437,370,93.4010152284264
460,370,93.4010152284264
477,370,93.4010152284264
474,370,93.4010152284264
547,370,93.4010152284264
612,370,92.46231155778895
1027,370,92.92929292929293
504,407,94.35897435897435
760,407,95.33678756476684
982,407,93.87755102040816
528,415,92.46231155778895
1027,431,92.46231155778895
468,446,96.33507853403141
1101,489,92.46231155778895
535,504,94.35897435897435
760,535,95.33678756476684
982,535,93.87755102040816
515,314,92.42424242424242
407,328,92.42424242424242
468,328,92.42424242424242
535,328,92.42424242424242
407,370,92.42424242424242
468,370,92.42424242424242
535,370,92.42424242424242
1082,446,95.3125
612,504,93.36734693877551
760,612,94.3298969072165
982,612,92.89340101522842
1017,612,94.3298969072165
1082,760,94.3298969072165
1027,958,94.81865284974094
1101,958,93.36734693877551
991,450,92.85714285714286
1209,450,93.33333333333333
504,468,93.33333333333333
570,468,93.81443298969072
1101,468,92.38578680203045
1017,480,95.78947368421052
1209,504,93.33333333333333
800,612,94.30051813471503
1027,612,93.33333333333333
1082,800,94.30051813471503
960,940,100.0
982,958,93.33333333333333
504,267,93.29896907216495
570,267,93.78238341968913
760,267,94.27083333333334
982,267,92.82051282051282
504,297,93.29896907216495
570,297,93.78238341968913
760,297,94.27083333333334
982,297,92.82051282051282
504,305,93.29896907216495
570,305,93.78238341968913
760,305,94.27083333333334
982,305,92.82051282051282
504,311,93.29896907216495
570,311,93.78238341968913
760,311,94.27083333333334
982,311,92.82051282051282
504,351,93.29896907216495
570,351,93.78238341968913
760,351,94.27083333333334
982,351,92.82051282051282
504,367,93.29896907216495
570,367,93.78238341968913
760,367,94.27083333333334
982,367,92.82051282051282
504,375,93.29896907216495
570,375,93.78238341968913
760,375,94.27083333333334
982,375,92.82051282051282
504,393,93.29896907216495
570,393,93.78238341968913
760,393,94.27083333333334
982,393,92.82051282051282
504,394,93.29896907216495
570,394,93.78238341968913
760,394,94.27083333333334
982,394,92.82051282051282
504,399,93.29896907216495
570,399,93.78238341968913
760,399,94.27083333333334
982,399,92.82051282051282
800,407,94.27083333333334
504,418,93.29896907216495
570,418,93.78238341968913
760,418,94.27083333333334
982,418,92.82051282051282
504,437,93.29896907216495
570,437,93.78238341968913
760,437,94.27083333333334
982,437,92.82051282051282
1101,446,93.29896907216495
504,460,93.29896907216495
570,460,93.78238341968913
760,460,94.27083333333334
982,460,92.82051282051282
504,477,93.29896907216495
570,477,93.78238341968913
760,477,94.27083333333334
982,477,92.82051282051282
504,474,93.29896907216495
570,474,93.78238341968913
760,474,94.27083333333334
982,474,92.82051282051282
570,489,92.3469387755102
547,504,93.29896907216495
1082,504,92.3469387755102
800,535,94.27083333333334
570,547,93.78238341968913
760,547,94.27083333333334
982,547,92.82051282051282
612,570,92.82051282051282
1082,1017,93.29896907216495
1027,267,93.26424870466322
1027,297,93.26424870466322
1027,305,93.26424870466322
1027,311,93.26424870466322
1027,351,93.26424870466322
1027,367,93.26424870466322
1027,375,93.26424870466322
1027,393,93.26424870466322
1027,394,93.26424870466322
1027,399,93.26424870466322
570,407,92.78350515463917
1017,407,93.26424870466322
1027,418,93.26424870466322
1027,437,93.26424870466322
982,446,93.26424870466322
515,450,92.3076923076923
570,450,92.3076923076923
1027,460,93.26424870466322
1027,477,93.26424870466322
1027,474,93.26424870466322
1209,515,92.78350515463917
570,535,92.78350515463917
1017,535,93.26424870466322
1027,547,93.26424870466322
958,570,93.26424870466322
1209,570,92.78350515463917
958,800,94.24083769633508
930,804,93.26424870466322
966,886,92.3076923076923
1017,267,93.22916666666666
1017,297,93.22916666666666
1017,305,93.22916666666666
1017,311,93.22916666666666
1017,351,93.22916666666666
1017,367,93.22916666666666
1017,375,93.22916666666666
1017,393,93.22916666666666
1017,394,93.22916666666666
1017,399,93.22916666666666
1027,407,92.26804123711341
1017,418,93.22916666666666
1017,437,93.22916666666666
800,446,94.70899470899471
1017,460,93.22916666666666
1027,468,92.26804123711341
1017,477,93.22916666666666
1017,474,93.22916666666666
1027,535,92.26804123711341
1017,547,93.22916666666666
800,267,93.19371727748691
800,297,93.19371727748691
800,305,93.19371727748691
800,311,93.19371727748691
800,351,93.19371727748691
800,367,93.19371727748691
800,375,93.19371727748691
800,393,93.19371727748691
800,394,93.19371727748691
800,399,93.19371727748691
800,418,93.19371727748691
800,437,93.19371727748691
570,446,93.19371727748691
1027,446,93.19371727748691
800,460,93.19371727748691
760,468,92.2279792746114
800,477,93.19371727748691
800,474,93.19371727748691
501,480,92.2279792746114
571,480,94.17989417989418
800,547,93.19371727748691
612,571,92.2279792746114
1082,571,92.2279792746114
958,760,92.70833333333334
1082,818,92.2279792746114
1017,958,92.70833333333334
571,267,92.67015706806284
571,297,92.67015706806284
571,305,92.67015706806284
571,311,92.67015706806284
571,351,92.67015706806284
571,367,92.67015706806284
571,375,92.67015706806284
571,393,92.67015706806284
571,394,92.67015706806284
571,399,92.67015706806284
571,418,92.67015706806284
571,437,92.67015706806284
571,460,92.67015706806284
571,477,92.67015706806284
571,474,92.67015706806284
571,547,92.67015706806284
958,818,92.67015706806284
818,267,92.14659685863874
818,297,92.14659685863874
818,305,92.14659685863874
818,311,92.14659685863874
818,351,92.14659685863874
818,367,92.14659685863874
818,375,92.14659685863874
818,393,92.14659685863874
818,394,92.14659685863874
818,399,92.14659685863874
818,418,92.14659685863874
818,437,92.14659685863874
760,446,92.63157894736842
818,460,92.14659685863874
818,477,92.14659685863874
818,474,92.14659685863874
818,547,92.14659685863874
958,571,92.14659685863874
257,249,100.0
268,249,100.0
316,249,100.0
322,249,100.0
359,249,100.0
369,249,93.54838709677419
389,249,100.0
406,249,100.0
408,249,100.0
421,249,100.0
427,249,100.0
472,249,100.0
475,249,100.0
520,249,99.42857142857143
537,249,100.0
555,249,100.0
268,257,100.0
316,257,100.0
322,257,100.0
359,257,100.0
369,257,93.54838709677419
389,257,100.0
406,257,100.0
408,257,100.0
421,257,100.0
427,257,100.0
472,257,100.0
475,257,100.0
520,257,99.42857142857143
537,257,100.0
555,257,100.0
316,268,100.0
322,268,100.0
359,268,100.0
369,268,93.54838709677419
389,268,100.0
406,268,100.0
408,268,100.0
421,268,100.0
427,268,100.0
472,268,100.0
475,268,100.0
520,268,99.42857142857143
537,268,100.0
555,268,100.0
322,316,100.0
359,316,100.0
369,316,93.54838709677419
389,316,100.0
406,316,100.0
408,316,100.0
421,316,100.0
427,316,100.0
472,316,100.0
475,316,100.0
520,316,99.42857142857143
537,316,100.0
555,316,100.0
359,322,100.0
369,322,93.54838709677419
389,322,100.0
406,322,100.0
408,322,100.0
421,322,100.0
427,322,100.0
472,322,100.0
475,322,100.0
520,322,99.42857142857143
537,322,100.0
555,322,100.0
369,359,93.54838709677419
389,359,100.0
406,359,100.0
408,359,100.0
421,359,100.0
427,359,100.0
472,359,100.0
475,359,100.0
520,359,99.42857142857143
537,359,100.0
555,359,100.0
389,369,93.54838709677419
406,369,93.54838709677419
408,369,93.54838709677419
421,369,93.54838709677419
427,369,93.54838709677419
472,369,93.54838709677419
475,369,93.54838709677419
520,369,93.04812834224599
537,369,93.54838709677419
555,369,93.54838709677419
401,384,100.0
466,384,100.0
406,389,100.0
408,389,100.0
421,389,100.0
427,389,100.0
472,389,100.0
475,389,100.0
520,389,99.42857142857143
537,389,100.0
555,389,100.0
466,401,100.0
408,406,100.0
421,406,100.0
427,406,100.0
472,406,100.0
475,406,100.0
520,406,99.42857142857143
537,406,100.0
555,406,100.0
421,408,100.0
427,408,100.0
472,408,100.0
475,408,100.0
520,408,99.42857142857143
537,408,100.0
555,408,100.0
427,421,100.0
472,421,100.0
475,421,100.0
520,421,99.42857142857143
537,421,100.0
555,421,100.0
472,427,100.0
475,427,100.0
520,427,99.42857142857143
537,427,100.0
555,427,100.0
818,446,92.06349206349206
475,472,100.0
520,472,99.42857142857143
537,472,100.0
555,472,100.0
520,475,99.42857142857143
537,475,100.0
555,475,100.0
537,520,99.42857142857143
555,520,99.42857142857143
555,537,100.0
384,249,96.55172413793103
401,249,96.55172413793103
466,249,96.55172413793103
384,257,96.55172413793103
401,257,96.55172413793103
466,257,96.55172413793103
384,268,96.55172413793103
401,268,96.55172413793103
466,268,96.55172413793103
384,316,96.55172413793103
401,316,96.55172413793103
466,316,96.55172413793103
384,322,96.55172413793103
401,322,96.55172413793103
466,322,96.55172413793103
384,359,96.55172413793103
401,359,96.55172413793103
466,359,96.55172413793103
389,384,96.55172413793103
406,384,96.55172413793103
408,384,96.55172413793103
421,384,96.55172413793103
427,384,96.55172413793103
472,384,96.55172413793103
475,384,96.55172413793103
520,384,96.0
537,384,96.55172413793103
555,384,96.55172413793103
401,389,96.55172413793103
466,389,96.55172413793103
406,401,96.55172413793103
408,401,96.55172413793103
421,401,96.55172413793103
427,401,96.55172413793103
472,401,96.55172413793103
475,401,96.55172413793103
520,401,96.0
537,401,96.55172413793103
555,401,96.55172413793103
466,406,96.55172413793103
466,408,96.55172413793103
466,421,96.55172413793103
466,427,96.55172413793103
472,466,96.55172413793103
475,466,96.55172413793103
520,466,96.0
537,466,96.55172413793103
555,466,96.55172413793103
564,469,96.53179190751445
391,249,96.51162790697676
391,257,96.51162790697676
391,268,96.51162790697676
391,316,96.51162790697676
391,322,96.51162790697676
391,359,96.51162790697676
391,389,96.51162790697676
406,391,96.51162790697676
408,391,96.51162790697676
421,391,96.51162790697676
427,391,96.51162790697676
472,391,96.51162790697676
475,391,96.51162790697676
520,391,95.95375722543352
537,391,96.51162790697676
555,391,96.51162790697676
492,249,94.25287356321839
492,257,94.25287356321839
492,268,94.25287356321839
492,316,94.25287356321839
492,322,94.25287356321839
492,359,94.25287356321839
425,384,95.90643274853801
469,384,94.79768786127167
492,389,94.25287356321839
469,391,95.90643274853801
425,401,95.90643274853801
469,401,94.79768786127167
492,406,94.25287356321839
492,408,94.25287356321839
492,421,94.25287356321839
466,425,95.90643274853801
492,427,94.25287356321839
469,466,94.79768786127167
492,472,94.25287356321839
492,475,94.25287356321839
520,492,93.71428571428572
537,492,94.25287356321839
555,492,94.25287356321839
492,391,94.18604651162791
564,384,92.52873563218391
564,401,92.52873563218391
564,466,92.52873563218391
510,178,94.11764705882352
469,249,92.48554913294798
469,257,92.48554913294798
469,268,92.48554913294798
469,316,92.48554913294798
469,322,92.48554913294798
469,359,92.48554913294798
391,384,93.02325581395348
469,389,92.48554913294798
401,391,93.02325581395348
466,391,93.02325581395348
469,406,92.48554913294798
469,408,92.48554913294798
469,421,92.48554913294798
469,427,92.48554913294798
472,469,92.48554913294798
475,469,92.48554913294798
537,469,92.48554913294798
555,469,92.48554913294798
564,391,92.44186046511628
425,249,92.39766081871345
425,257,92.39766081871345
425,268,92.39766081871345
425,316,92.39766081871345
425,322,92.39766081871345
425,359,92.39766081871345
425,389,92.39766081871345
425,406,92.39766081871345
425,408,92.39766081871345
425,421,92.39766081871345
427,425,92.39766081871345
472,425,92.39766081871345
475,425,92.39766081871345
537,425,92.39766081871345
555,425,92.39766081871345
1205,1003,100.0
509,508,94.9685534591195
270,193,100.0
508,388,92.35668789808918
641,454,100.0
